restaurant_id,name,location,rating,total_ratings,price_for_2,cusines
649410,Old Town Pizzeria,BTM Layout,3.8,50,300,Pizzas
649410,Old Town Pizzeria,BTM Layout,3.8,50,300,Italian
483491,Singh Ji Food,BTM Layout,3.9,50,250,North Indian
303270,Malabar Cafe,Koramangala,3.7,1000,349,Kerala
303270,Malabar Cafe,Koramangala,3.7,1000,349,South Indian
408976,Bombay Kulfi,Kalyan Nagar,4.3,500,100,Desserts
408976,Bombay Kulfi,Kalyan Nagar,4.3,500,100,Ice Cream
206339,Midnight Eats,Shivaji Nagar,3.8,20,300,Continental
206339,Midnight Eats,Shivaji Nagar,3.8,20,300,North Indian
693761,Mantra's Donne Biryani,BTM Layout,3.7,20,300,Biryani
693761,Mantra's Donne Biryani,BTM Layout,3.7,20,300,Kebabs
641704,Sweet Bake - Cake & Desserts,Koramangala,4.4,50,150,Bakery
641704,Sweet Bake - Cake & Desserts,Koramangala,4.4,50,150,Desserts
95907,Maggi N Maggi House,Bilekahalli,3.7,1000,100,Chinese
95907,Maggi N Maggi House,Bilekahalli,3.7,1000,100,Beverages
14195,Cream Stone Ice Cream,Koramangala,3.9,10000,250,Ice Cream
14195,Cream Stone Ice Cream,Koramangala,3.9,10000,250,Desserts
422128,Baba Ganoush,Koramangala,4.3,100,300,Arabian
422128,Baba Ganoush,Koramangala,4.3,100,300,Snacks
672074,Subway,Sobha Mall,4.0,50,350,Salads
672074,Subway,Sobha Mall,4.0,50,350,Snacks
10823,California Burrito,Sri Avenue,4.4,10000,250,Mexican
10823,California Burrito,Sri Avenue,4.4,10000,250,American
457308,Bakingo,Indiranagar,4.3,1000,300,Bakery
457308,Bakingo,Indiranagar,4.3,1000,300,Desserts
700148,Swaad Kitchen Mart,Rajajinagar,4.0,4,200,Pastas
700148,Swaad Kitchen Mart,Rajajinagar,4.0,4,200,Chinese
382537,Singh Da Punjabi Dhaba,Koramangala,3.7,1000,200,Punjabi
382537,Singh Da Punjabi Dhaba,Koramangala,3.7,1000,200,Tandoor
644617,Beyond The Crust - BTC,BTM Layout,4.0,4,250,Desserts
439967,Tamilian Lunch House Since 1973,Koramangala,4.1,100,250,North Indian
439967,Tamilian Lunch House Since 1973,Koramangala,4.1,100,250,Biryani
281220,TASTE OF BIHAR,BTM Layout,3.6,100,300,Indian
2824,Fanoos,Richmond Road,4.1,10000,300,Biryani
2824,Fanoos,Richmond Road,4.1,10000,300,Tandoor
7069,Cafe Coffee Day,Indiranagar,4.2,5000,300,Beverages
7069,Cafe Coffee Day,Indiranagar,4.2,5000,300,Snacks
62939,LunchBox - Meals and Thalis,Vasanth Nagar,4.2,5000,200,Biryani
62939,LunchBox - Meals and Thalis,Vasanth Nagar,4.2,5000,200,North Indian
31627,Hyderabad Biryaani House,Koramangala,4.0,10000,350,Biryani
31627,Hyderabad Biryaani House,Koramangala,4.0,10000,350,Mughlai
252213,Lassi Corner,Koramangala,3.2,100,199,Beverages
252213,Lassi Corner,Koramangala,3.2,100,199,Ice Cream
591223,Bihar ki rasoi,Indiranagar,3.7,100,10,Indian
591223,Bihar ki rasoi,Indiranagar,3.7,100,10,Chinese
414546,CALCUTTA STREET,BTM Layout,3.9,50,350,Bengali
414546,CALCUTTA STREET,BTM Layout,3.9,50,350,Biryani
310548,Oven Theory Pizza - OTP,BTM Layout,4.1,500,150,Pizzas
310548,Oven Theory Pizza - OTP,BTM Layout,4.1,500,150,Italian
501638,IDC Kitchen,Residency Road,4.4,500,200,South Indian
501638,IDC Kitchen,Residency Road,4.4,500,200,North Indian
390829,The Best Snacks Adda,New BEL Road,3.7,100,20,South Indian
390829,The Best Snacks Adda,New BEL Road,3.7,100,20,Biryani
39376,"Frozen Bottle - Milkshakes, Desserts And Ice Cream",Ashok Nagar,4.2,1000,250,Beverages
39376,"Frozen Bottle - Milkshakes, Desserts And Ice Cream",Ashok Nagar,4.2,1000,250,Desserts
640857,Dum Burger,Koramangala,4.0,4,175,Burgers
383618,Double scoop,Mathikere,4.2,100,300,Desserts
383618,Double scoop,Mathikere,4.2,100,300,Ice Cream
381565,GHAR WALA KHANA,BTM Layout,3.5,100,150,Indian
485078,Momo Zone - The Momo Company,Vasanth Nagar,2.8,50,200,Chinese
485078,Momo Zone - The Momo Company,Vasanth Nagar,2.8,50,200,Tibetan
308509,Zomoz - The Momo Company,Indiranagar,4.2,1000,250,Tibetan
308509,Zomoz - The Momo Company,Indiranagar,4.2,1000,250,Chinese
186503,Habibi Falafel,Indiranagar,4.4,5000,300,Middle Eastern
186503,Habibi Falafel,Indiranagar,4.4,5000,300,Lebanese
602557,World Of Chinese,Indiranagar,4.1,50,300,Chinese
602557,World Of Chinese,Indiranagar,4.1,50,300,Indian
429201,ViVidha Biryani Joint,Yeshwantpur,3.8,100,350,Indian
429201,ViVidha Biryani Joint,Yeshwantpur,3.8,100,350,Biryani
168421,Shakeshack,Domlur,4.2,500,300,Bakery
168421,Shakeshack,Domlur,4.2,500,300,Desserts
442031,Keventers Ice Cream,Rajajinagar,3.9,100,200,Ice Cream
442031,Keventers Ice Cream,Rajajinagar,3.9,100,200,Desserts
335155,Imperio Combo King,Kalyan Nagar,4.4,50,250,North Indian
475800,24/7 JUICE N SNACKS HUB,Koramangala,3.2,100,200,Fast Food
475800,24/7 JUICE N SNACKS HUB,Koramangala,3.2,100,200,Juices
543235,Biryani Blues,Indiranagar,4.1,500,400,Biryani
543235,Biryani Blues,Indiranagar,4.1,500,400,Hyderabadi
557842,CHINESE HUT,Koramangala,3.5,50,200,Chinese
3434,Nandhini Deluxe,St. Marks Road,4.2,100,500,Andhra
3434,Nandhini Deluxe,St. Marks Road,4.2,100,500,Biryani
641632,The Celebration Cakes And Desserts,Koramangala,4.2,50,150,Bakery
641632,The Celebration Cakes And Desserts,Koramangala,4.2,50,150,Desserts
3013,Backyard Burgers and Grill,Indiranagar,4.0,100,250,Burgers
3013,Backyard Burgers and Grill,Indiranagar,4.0,100,250,Snacks
15173,Behrouz Biryani,Indiranagar,4.2,5000,500,Biryani
15173,Behrouz Biryani,Indiranagar,4.2,5000,500,Mughlai
530041,Dragon's Kitchen,Sanjay Nagar,3.8,100,300,Chinese
530041,Dragon's Kitchen,Sanjay Nagar,3.8,100,300,Fast Food
402728,Sundae Everyday Ice Creams,Vasanth Nagar,3.5,100,150,Beverages
402728,Sundae Everyday Ice Creams,Vasanth Nagar,3.5,100,150,Ice Cream
303982,Sinful Desserts,Anjaneya Complex,4.1,1000,250,Bakery
303982,Sinful Desserts,Anjaneya Complex,4.1,1000,250,Desserts
353607,Delhi Dinner Darbar,Mathikere,4.1,100,300,Indian
353607,Delhi Dinner Darbar,Mathikere,4.1,100,300,Chinese
645294,Asha Sweet Center,Vasanth Nagar,4.5,50,250,Sweets
645294,Asha Sweet Center,Vasanth Nagar,4.5,50,250,Desserts
418389,Auntie Fung's,Indiranagar,4.1,1000,600,Chinese
418389,Auntie Fung's,Indiranagar,4.1,1000,600,Thai
546131,Wat-a-Burger! - India ka Burger,Indiranagar,3.7,500,250,Burgers
546131,Wat-a-Burger! - India ka Burger,Indiranagar,3.7,500,250,Fast Food
433561,Giani Ice Cream,Koramangala,4.4,100,300,Ice Cream
433561,Giani Ice Cream,Koramangala,4.4,100,300,Desserts
478708,The Burger Shack,BTM Layout,2.9,20,250,American
318287,ROMEO LASSI SHOP,Central Bangalore,3.5,100,250,Beverages
318287,ROMEO LASSI SHOP,Central Bangalore,3.5,100,250,Ice Cream
155402,The Good Bowl,Vasanth Nagar,4.0,500,400,Biryani
155402,The Good Bowl,Vasanth Nagar,4.0,500,400,North Indian
619503,Litti Heist,Koramangala,4.2,1000,200,Indian
619503,Litti Heist,Koramangala,4.2,1000,200,Beverages
240148,Gudbud,Koramangala,4.4,5000,300,Ice Cream
240148,Gudbud,Koramangala,4.4,5000,300,Desserts
676,Chai Point,Koramangala,4.4,10000,150,Bakery
676,Chai Point,Koramangala,4.4,10000,150,Beverages
409923,Kaati Zone Rolls & Wraps,Vasanth Nagar,3.6,100,150,Fast Food
409923,Kaati Zone Rolls & Wraps,Vasanth Nagar,3.6,100,150,Bengali
403216,Burger It Up,Vasanth Nagar,3.2,100,150,Burgers
403216,Burger It Up,Vasanth Nagar,3.2,100,150,Beverages
302789,Nadeem's Kitchen,Nagawara,2.3,50,500,Biryani
588012,SMOOR,Lavelle Road,4.5,100,450,Asian
588012,SMOOR,Lavelle Road,4.5,100,450,Desserts
277696,Roti Curry & Co,Halasuru,3.6,100,200,Indian
258360,jai bhavani dhaba,Indiranagar,3.5,20,250,Indian
402714,Indiana Burgers,Vasanth Nagar,3.7,100,150,Burgers
402714,Indiana Burgers,Vasanth Nagar,3.7,100,150,American
415469,KOLKATA BIRYANI POINT,BTM Layout,3.6,100,350,Biryani
415469,KOLKATA BIRYANI POINT,BTM Layout,3.6,100,350,Indian
526157,Pizza O'Clock,BTM Layout,3.8,100,298,Pizzas
526157,Pizza O'Clock,BTM Layout,3.8,100,298,Fast Food
506322,Louis Burger,Indiranagar,4.3,1000,600,Burgers
506322,Louis Burger,Indiranagar,4.3,1000,600,Fast Food
342567,Phoenix pizza,J.P. Nagar,3.7,100,200,Pizzas
303425,Hungry Habibi,BTM Layout,4.0,1000,220,Arabian
303425,Hungry Habibi,BTM Layout,4.0,1000,220,Lebanese
368035,CHAI DAYS,Koramangala,4.4,1000,200,Bakery
368035,CHAI DAYS,Koramangala,4.4,1000,200,Beverages
654965,Hyderabadi Biryani Hub,BTM Layout,4.0,4,250,Biryani
654965,Hyderabadi Biryani Hub,BTM Layout,4.0,4,250,Indian
2843,Tadka Singh,Church Street,4.3,10000,300,Punjabi
2843,Tadka Singh,Church Street,4.3,10000,300,North Indian
676284,Rolls Namita Ki,BTM Layout,4.0,4,250,Snacks
676284,Rolls Namita Ki,BTM Layout,4.0,4,250,Beverages
405430,Apna Ghar,Jayanagar,3.6,50,200,Punjabi
405430,Apna Ghar,Jayanagar,3.6,50,200,North Indian
367311,Chicken County Restaurant,Dairy Circle,4.3,100,350,Chinese
367311,Chicken County Restaurant,Dairy Circle,4.3,100,350,Grill
376169,Shri Nellore Mess,Kalyan Nagar,3.4,500,450,Biryani
502861,Ice Cream by the Scoop,Koramangala,4.3,50,150,Ice Cream
566433,Faasos' Signature Wraps & Rolls,Vasanth Nagar,4.0,4,350,Fast Food
566433,Faasos' Signature Wraps & Rolls,Vasanth Nagar,4.0,4,350,Snacks
490627,8055 cafe,Sanjay Nagar,4.1,100,200,Fast Food
490627,8055 cafe,Sanjay Nagar,4.1,100,200,Juices
413945,Monster Maggi,New BEL Road,3.5,100,200,Fast Food
413945,Monster Maggi,New BEL Road,3.5,100,200,Beverages
394229,Rolls & Bowls Company,Adugodi,3.6,100,250,Indian
394229,Rolls & Bowls Company,Adugodi,3.6,100,250,North Indian
495680,Dosa Camp,BTM Layout,2.5,20,200,South Indian
495680,Dosa Camp,BTM Layout,2.5,20,200,Beverages
295133,McDonald's Gourmet Burger Collection,Koramangala,4.3,1000,600,Burgers
295133,McDonald's Gourmet Burger Collection,Koramangala,4.3,1000,600,Beverages
578637,Sweet Bake-Cake And Desserts,Malleshwaram,4.2,100,150,Bakery
473807,Food Ford Kitchen,BTM Layout,4.0,100,199,Indian
473807,Food Ford Kitchen,BTM Layout,4.0,100,199,Pastas
153876,The Kolkata Katiroll,Indiranagar,4.2,1000,200,Snacks
153876,The Kolkata Katiroll,Indiranagar,4.2,1000,200,Beverages
248787,Wow! China,HSR Layout,3.9,1000,300,Tibetan
248787,Wow! China,HSR Layout,3.9,1000,300,Chinese
224603,The Khichadi Factory,Indiranagar,4.0,1000,300,North Indian
50018,Krispy Kreme,Bannerghatta Road,4.6,10000,170,Desserts
50018,Krispy Kreme,Bannerghatta Road,4.6,10000,170,Beverages
377045,Coorg pork station,Kalyan Nagar,3.7,500,400,Biryani
377045,Coorg pork station,Kalyan Nagar,3.7,500,400,Chinese
323,Madurai Idly Shop (80 ft. Road),Indiranagar,4.2,10000,150,South Indian
480488,High Ultra Express Pizza,Indiranagar,4.4,50,200,Pizzas
32730,High N Hungry,Madiwala,4.0,10000,350,Fast Food
32730,High N Hungry,Madiwala,4.0,10000,350,Chinese
503320,LICIOUS PIZZA,J.P. Nagar,4.1,50,300,Pizzas
437208,Phulka,Koramangala,3.7,50,100,Indian
437208,Phulka,Koramangala,3.7,50,100,North Indian
101751,Fiero! Pizzeria,Koramangala,4.1,5000,400,Pizzas
101751,Fiero! Pizzeria,Koramangala,4.1,5000,400,Italian
313761,Cafe Nature,New Thippasandara,4.2,500,300,Beverages
313761,Cafe Nature,New Thippasandara,4.2,500,300,Snacks
387468,The Breakfast Nook,HSR Layout,4.3,1000,300,American
387468,The Breakfast Nook,HSR Layout,4.3,1000,300,Continental
61785,Punjabi Nawabi,Koramangala,3.7,5000,350,Chinese
61785,Punjabi Nawabi,Koramangala,3.7,5000,350,North Indian
170536,Fresh Bowls,Indiranagar,4.0,1000,200,North Indian
170536,Fresh Bowls,Indiranagar,4.0,1000,200,Chinese
335383,Banashankari Military Hotel,HBR Layout,3.5,500,250,Biryani
335383,Banashankari Military Hotel,HBR Layout,3.5,500,250,Snacks
342205,Foodpecker,Koramangala,4.1,100,300,North Indian
342205,Foodpecker,Koramangala,4.1,100,300,Biryani
519561,Ambur Bismillah Biryani,Nagawara,4.0,4,350,Biryani
519561,Ambur Bismillah Biryani,Nagawara,4.0,4,350,Indian
524455,Mr. Chow,Ulsoor,4.0,4,350,Chinese
581615,GFC Kebabs & Biryani,Indiranagar,3.1,20,200,Kebabs
581615,GFC Kebabs & Biryani,Indiranagar,3.1,20,200,Biryani
35894,Sweet Truth - Cake and Desserts,Vasanth Nagar,4.2,500,450,Snacks
35894,Sweet Truth - Cake and Desserts,Vasanth Nagar,4.2,500,450,Bakery
381549,marwadi Tadka wala,BTM Layout,3.5,50,150,Thalis
381549,marwadi Tadka wala,BTM Layout,3.5,50,150,North Indian
652758,Hot Burger Company,Koramangala,4.0,4,180,Bakery
652758,Hot Burger Company,Koramangala,4.0,4,180,Snacks
592278,Pizza Kingdom,Indiranagar,4.1,50,300,Pizzas
592278,Pizza Kingdom,Indiranagar,4.1,50,300,Burgers
375041,Andhra Gunpowder,Koramangala,4.3,1000,350,Andhra
375041,Andhra Gunpowder,Koramangala,4.3,1000,350,Biryani
151155,North Indian spice,Indiranagar,3.5,100,200,North Indian
156877,Nature fresh ice & spice,BTM Layout,3.6,500,100,Ice Cream
156877,Nature fresh ice & spice,BTM Layout,3.6,500,100,Indian
500351,Burger Man,Indiranagar,4.3,100,400,American
500351,Burger Man,Indiranagar,4.3,100,400,Continental
447948,Chai Sutta Cafe,Kalyan Nagar,4.2,50,300,Beverages
447948,Chai Sutta Cafe,Kalyan Nagar,4.2,50,300,Juices
376978,Coorg yellow bowl,Kalyan Nagar,3.6,50,400,Chinese
531532,Combo King,HBR Layout,3.7,100,200,South Indian
513515,Saleem Bawarchi,Nagawara,4.0,4,500,Biryani
513515,Saleem Bawarchi,Nagawara,4.0,4,500,Kebabs
382444,Punjabi Thandoor Dhaaba,HBR Layout,3.0,50,400,South Indian
382444,Punjabi Thandoor Dhaaba,HBR Layout,3.0,50,400,Indian
24755,Vinny's,New BEL Road,4.0,5000,350,Pizzas
24755,Vinny's,New BEL Road,4.0,5000,350,Italian
444687,PARATHA WALI,BTM Layout,3.8,100,300,Chinese
444687,PARATHA WALI,BTM Layout,3.8,100,300,North Indian
318486,ICE CREAM SHOP,Central Bangalore,3.3,50,300,Beverages
318486,ICE CREAM SHOP,Central Bangalore,3.3,50,300,Ice Cream
557828,ADIL BIRYANI HOUSE,Koramangala,3.5,50,200,Biryani
557828,ADIL BIRYANI HOUSE,Koramangala,3.5,50,200,Hyderabadi
534654,The Licious Kitchen,Koramangala,4.2,1000,350,Kebabs
534654,The Licious Kitchen,Koramangala,4.2,1000,350,Snacks
487329,Chinese Monk,Armane Nagar,4.0,100,300,Chinese
487329,Chinese Monk,Armane Nagar,4.0,100,300,Asian
246151,MAEDAH,Koramangala,3.4,500,450,Arabian
246151,MAEDAH,Koramangala,3.4,500,450,Tandoor
334172,Rajasthani Dhaba,Shanti Nagar,3.9,1000,200,North Indian
334172,Rajasthani Dhaba,Shanti Nagar,3.9,1000,200,Rajasthani
167158,Bowl 99,Adugodi,3.8,1000,200,Indian
167158,Bowl 99,Adugodi,3.8,1000,200,North Indian
326529,SLAY Coffee Bar,St. Marks Road,4.1,100,200,Beverages
326529,SLAY Coffee Bar,St. Marks Road,4.1,100,200,Desserts
320676,TIPSY LASSI SHOP,Central Bangalore,3.5,20,250,Desserts
320676,TIPSY LASSI SHOP,Central Bangalore,3.5,20,250,Ice Cream
641015,Green Dot Pizza,New Bel Road,4.0,4,300,Pizzas
641015,Green Dot Pizza,New Bel Road,4.0,4,300,Beverages
507336,Food Adda,Koramangala,3.7,50,250,Burgers
507336,Food Adda,Koramangala,3.7,50,250,Pizzas
327826,NIGHT OUT,BTM Layout,3.7,100,400,Chinese
486908,New Taj Dum Biryani,Halasuru,3.1,20,400,North Indian
486908,New Taj Dum Biryani,Halasuru,3.1,20,400,Continental
429119,PC Biryani Joint,Yeshwantpur,4.0,50,350,Indian
429119,PC Biryani Joint,Yeshwantpur,4.0,50,350,Biryani
3454,Lazeez,Koramangala,4.2,10000,500,North Indian
3454,Lazeez,Koramangala,4.2,10000,500,Mughlai
62430,Dosa Chicken & Tiffins,HSR Layout,4.3,10000,200,South Indian
62430,Dosa Chicken & Tiffins,HSR Layout,4.3,10000,200,Andhra
527139,SHAFIZ LAJAWAAB,R.T. Nagar,3.7,100,350,Tandoor
527139,SHAFIZ LAJAWAAB,R.T. Nagar,3.7,100,350,Biryani
671305,Shawarma on Wheels,Indiranagar,4.2,100,400,Arabian
671305,Shawarma on Wheels,Indiranagar,4.2,100,400,Snacks
70251,Starbucks Coffee,Sadashiv Nagar,4.2,1000,400,Beverages
70251,Starbucks Coffee,Sadashiv Nagar,4.2,1000,400,Cafe
491592,Yummy Parathas Only,Yeshwantpur,3.0,20,5,South Indian
491592,Yummy Parathas Only,Yeshwantpur,3.0,20,5,Bengali
609969,Gobblers Rolls & Bowls,Tavarekere,3.7,50,300,North Indian
609969,Gobblers Rolls & Bowls,Tavarekere,3.7,50,300,Fast Food
434918,Falhari - A Fruitful Habit,Tavarekere,4.2,1000,300,Salads
434918,Falhari - A Fruitful Habit,Tavarekere,4.2,1000,300,Juices
568703,Baking Bad  - Pizza Delivery,Indiranagar,4.3,500,650,Pizzas
568703,Baking Bad  - Pizza Delivery,Indiranagar,4.3,500,650,Burgers
206535,Momos Mania,Koramangala,3.9,100,150,Chinese
206535,Momos Mania,Koramangala,3.9,100,150,Fast Food
203828,Fritz Haber Ice Creams,Koramangala,4.1,100,300,Desserts
203828,Fritz Haber Ice Creams,Koramangala,4.1,100,300,Ice Cream
570388,Sunny's Chicken Wingss!,BTM Layout,3.8,50,400,American
570388,Sunny's Chicken Wingss!,BTM Layout,3.8,50,400,Fast Food
303446,Waffl'd,Indiranagar,3.9,500,200,Bakery
303446,Waffl'd,Indiranagar,3.9,500,200,Desserts
376324,The Brooklyn Creamery - Healthy Ice Cream,Seshadripuram,4.5,100,200,Desserts
376324,The Brooklyn Creamery - Healthy Ice Cream,Seshadripuram,4.5,100,200,Ice Cream
350560,Ambur Star Briyani Since 1890,J.P. Nagar,4.2,5000,199,North Indian
350560,Ambur Star Briyani Since 1890,J.P. Nagar,4.2,5000,199,Chinese
295869,Chandni Chowk,Indiranagar,3.2,500,150,North Indian
295869,Chandni Chowk,Indiranagar,3.2,500,150,Sweets
668306,The Shake Stories,Koramangala,4.0,4,250,Beverages
668306,The Shake Stories,Koramangala,4.0,4,250,Snacks
520814,Winners Pizza (Fresh Dough),New Bel Road,3.4,50,300,Pizzas
520814,Winners Pizza (Fresh Dough),New Bel Road,3.4,50,300,Italian
161544,Punjabi tashan,BTM Layout,4.0,500,350,North Indian
487975,Burmuda Biryani,BTM Layout,3.2,20,250,Biryani
487975,Burmuda Biryani,BTM Layout,3.2,20,250,Fast Food
336463,Chinese Bistro,BTM Layout,3.7,50,200,Chinese
336463,Chinese Bistro,BTM Layout,3.7,50,200,Biryani
5544,Hotel Godavari,BTM Layout,3.9,5000,400,North Indian
5544,Hotel Godavari,BTM Layout,3.9,5000,400,Chinese
304563,chole bhatura and parathas,BTM Layout,3.1,500,150,North Indian
548535,Biryani Square,BTM Layout,3.4,50,250,Biryani
548535,Biryani Square,BTM Layout,3.4,50,250,Snacks
444346,Umpire chicken county,Richmond Road,2.8,20,300,Chinese
444346,Umpire chicken county,Richmond Road,2.8,20,300,Tandoor
513811,Ambur Biryani Darbar,Nagawara,4.0,4,500,Biryani
513811,Ambur Biryani Darbar,Nagawara,4.0,4,500,Kebabs
662517,Vp Biryani House,J.P. Nagar,4.0,4,400,Biryani
662517,Vp Biryani House,J.P. Nagar,4.0,4,400,Kebabs
430620,Joey's Pizza Express Delivery,Indiranagar,3.9,100,250,Italian
330839,RNR Biryani - Taste of 1953,J.P. Nagar,4.2,5000,350,Biryani
330839,RNR Biryani - Taste of 1953,J.P. Nagar,4.2,5000,350,South Indian
341321,Biryani Rooh-e-khaas,Indiranagar,4.0,4,200,North Indian
341321,Biryani Rooh-e-khaas,Indiranagar,4.0,4,200,Biryani
694455,Food Artist,Sanjay Nagar,4.0,4,250,Fast Food
694455,Food Artist,Sanjay Nagar,4.0,4,250,Chinese
337778,Brother's Cafe,Indiranagar,3.1,50,300,Beverages
337778,Brother's Cafe,Indiranagar,3.1,50,300,Juices
254050,Chinese Bowl,Banashankari,4.0,1000,350,Chinese
254050,Chinese Bowl,Banashankari,4.0,1000,350,Thai
513501,Boom Boom Biryani,Nagawara,4.0,4,500,Biryani
513501,Boom Boom Biryani,Nagawara,4.0,4,500,Kebabs
34380,Firangi Bake,Vasanth Nagar,4.2,1000,400,Pizzas
34380,Firangi Bake,Vasanth Nagar,4.2,1000,400,Pastas
