restaurant_id,name,location,rating,total_ratings,price_for_2,cusines
432536,Raidan,R.T. Nagar,3.9,1000,400,Arabian
432536,Raidan,R.T. Nagar,3.9,1000,400,Chinese
655135,Pabrai's Fresh And Naturelle Ice Cream,Koramangala,4.0,20,250,Ice Cream
655135,Pabrai's Fresh And Naturelle Ice Cream,Koramangala,4.0,20,250,Waffle
346383,V Cafe - Meals By PVR,Adugodi,3.6,50,400,Pizzas
346383,V Cafe - Meals By PVR,Adugodi,3.6,50,400,Snacks
219257,Kingsway restaurant,Shivaji Nagar,3.4,20,250,North Indian
219257,Kingsway restaurant,Shivaji Nagar,3.4,20,250,Chinese
414593,Iceberg Organic Icecreams,Vasanth Nagar,4.1,20,200,Indian
559618,Login2Eat,Koramangala,3.8,20,300,North Indian
559618,Login2Eat,Koramangala,3.8,20,300,Snacks
690389,The Brownie Co.,J.P. Nagar,4.0,4,400,Desserts
690389,The Brownie Co.,J.P. Nagar,4.0,4,400,Beverages
671978,House of Punjab,J.P. Nagar,4.3,50,300,North Indian
671978,House of Punjab,J.P. Nagar,4.3,50,300,Chinese
588893,SSS Kitchen,Kalyan Nagar,4.0,4,598,North Indian
588893,SSS Kitchen,Kalyan Nagar,4.0,4,598,Chinese
671609,The Momos Platter,BTM Layout,4.0,4,150,Chinese
33734,Svadu Pure Ghee Sweets,BTM Layout,4.1,100,200,Desserts
33734,Svadu Pure Ghee Sweets,BTM Layout,4.1,100,200,Sweets
591181,Madame Michelle's Sandwich Co.,Kalyan Nagar,3.8,100,400,French
591181,Madame Michelle's Sandwich Co.,Kalyan Nagar,3.8,100,400,Italian
561987,Nirula's,Indiranagar,4.0,500,500,Pizzas
561987,Nirula's,Indiranagar,4.0,500,500,Burgers
402716,Slurpy Shakes,Vasanth Nagar,2.9,50,150,Beverages
402716,Slurpy Shakes,Vasanth Nagar,2.9,50,150,Ice Cream
515250,ROTI WALI,BTM Layout,3.7,100,250,North Indian
263637,Pure Veg Meals by Lunchbox,Vasanth Nagar,4.0,100,200,Biryani
263637,Pure Veg Meals by Lunchbox,Vasanth Nagar,4.0,100,200,North Indian
92379,Shree Taaza Thindi,Indiranagar,3.7,1000,150,South Indian
92379,Shree Taaza Thindi,Indiranagar,3.7,1000,150,Snacks
624364,Stop Drop & Rolls,Halasuru,4.4,20,250,Snacks
624364,Stop Drop & Rolls,Halasuru,4.4,20,250,Continental
505,Bite Me Cupcakes,Domlur,4.0,5000,150,Bakery
505,Bite Me Cupcakes,Domlur,4.0,5000,150,Desserts
518295,A1 Ambur Biryani Since 2012,R.T. Nagar,1.7,20,350,Biryani
518295,A1 Ambur Biryani Since 2012,R.T. Nagar,1.7,20,350,Kebabs
324316,Say Noodles,Armane Nagar,4.0,1000,300,Chinese
324316,Say Noodles,Armane Nagar,4.0,1000,300,Thai
332432,Between 2 Buns,Mathikere,3.5,500,200,American
332432,Between 2 Buns,Mathikere,3.5,500,200,Pizzas
512497,BRILLIANT BIRYANI,Nagawara,4.0,4,200,Biryani
512497,BRILLIANT BIRYANI,Nagawara,4.0,4,200,Kebabs
22037,Wow! Momo,Brigade Road,4.1,5000,250,Tibetan
22037,Wow! Momo,Brigade Road,4.1,5000,250,Healthy Food
609688,VB Iyengar Cake House,BTM Layout,4.0,4,399,Bakery
609688,VB Iyengar Cake House,BTM Layout,4.0,4,399,Desserts
505840,Ghee Tadka Khichdi,Koramangala,4.3,100,300,Indian
505840,Ghee Tadka Khichdi,Koramangala,4.3,100,300,Home Food
495977,The Dragon House,Ashok Nagar,2.6,20,200,Chinese
581477,Cheesecakes By CakeZone,Indiranagar,4.4,20,200,Desserts
581477,Cheesecakes By CakeZone,Indiranagar,4.4,20,200,Bakery
417374,Fries Box,Koramangala,3.5,20,250,Snacks
417374,Fries Box,Koramangala,3.5,20,250,American
656367,Little Owl Chinese,Sanjay Nagar,4.0,4,200,Indian
414745,AMBUR BIRIYANI HOUSE,BTM Layout,2.8,50,250,Biryani
153731,Dindigul Thalappakatti,Jayanagar,3.9,5000,550,Biryani
153731,Dindigul Thalappakatti,Jayanagar,3.9,5000,550,Barbecue
375382,Artinci - Indulge Guilt Free!,Indiranagar,4.2,100,200,Ice Cream
375382,Artinci - Indulge Guilt Free!,Indiranagar,4.2,100,200,Healthy Food
389687,PIZZAAJ,Indiranagar,3.8,100,150,Pizzas
389687,PIZZAAJ,Indiranagar,3.8,100,150,Italian
634064,Mc Crunchies,Kalyan Nagar,4.0,20,200,Indian
381196,THE PIZZA FOLKS,Koramangala,4.0,100,200,Pizzas
381196,THE PIZZA FOLKS,Koramangala,4.0,100,200,Snacks
45757,Pipabu,Koramangala,4.0,10000,250,Pizzas
45757,Pipabu,Koramangala,4.0,10000,250,Italian
593204,PRIYA GRAND,Basaveshwara Nagar,2.7,20,100,South Indian
206578,Gully Foods,Koramangala,4.2,20,250,Snacks
56786,Samosa Singh,Indiranagar,4.0,5000,150,North Indian
56786,Samosa Singh,Indiranagar,4.0,5000,150,Snacks
213595,New Chawla Chicken,BTM Layout,3.3,100,400,Chinese
213595,New Chawla Chicken,BTM Layout,3.3,100,400,Indian
476175,Heritage Burger,BTM Layout,3.5,20,250,American
476175,Heritage Burger,BTM Layout,3.5,20,250,Fast Food
301056,Kabab Magic Roll,Richmond Road,3.5,20,400,Snacks
577976,THE BROWNIE CIRCLES,Indiranagar,4.3,100,250,Bakery
577976,THE BROWNIE CIRCLES,Indiranagar,4.3,100,250,Desserts
368671,Desi Chinese Center,Indiranagar,3.8,50,300,Chinese
538467,Nomad Pizza- Traveller Series,Indiranagar,4.3,500,850,Pizzas
46650,Richie Rich,Race Course Road,4.3,10000,500,Desserts
46650,Richie Rich,Race Course Road,4.3,10000,500,Snacks
268053,Breakfast Wala,Indiranagar,3.9,500,150,North Indian
358179,Foodeez zone,New BEL Road,4.0,4,300,Indian
358179,Foodeez zone,New BEL Road,4.0,4,300,Chinese
507739,Paratha Wala,Basavanagudi,4.4,20,199,North Indian
486896,Savera Taj Family Restaurant,Halasuru,3.5,20,400,North Indian
486896,Savera Taj Family Restaurant,Halasuru,3.5,20,400,Continental
254048,Momo Bowl,BTM Layout,4.0,1000,350,Chinese
254048,Momo Bowl,BTM Layout,4.0,1000,350,Thai
151036,Punjabi Unplugged,Koramangala,3.8,1000,300,North Indian
151036,Punjabi Unplugged,Koramangala,3.8,1000,300,Chinese
330454,Chai Nagri,Koramangala,3.8,100,300,Snacks
330454,Chai Nagri,Koramangala,3.8,100,300,Beverages
496227,Kitchens of Punjab,Central Bangalore,4.0,500,500,Punjabi
496227,Kitchens of Punjab,Central Bangalore,4.0,500,500,North Indian
470971,Punjabi Thali,BTM Layout,2.5,50,350,North Indian
470971,Punjabi Thali,BTM Layout,2.5,50,350,Chinese
462488,Cafe Ni-O-Ven,BTM Layout,3.7,100,300,Pastas
462488,Cafe Ni-O-Ven,BTM Layout,3.7,100,300,Continental
326762,Dhaba Co.,Ashok Nagar,3.7,50,650,North Indian
94692,Waffle Head,BTM Layout,4.1,1000,300,Desserts
94692,Waffle Head,BTM Layout,4.1,1000,300,Beverages
397618,Biryani Trip - Destination Hyderabad,Shivaji Nagar,4.3,100,400,Biryani
397618,Biryani Trip - Destination Hyderabad,Shivaji Nagar,4.3,100,400,Hyderabadi
431627,MH 12 Pav Bhaji,Rishab Arcade,4.1,1000,250,Fast Food
431627,MH 12 Pav Bhaji,Rishab Arcade,4.1,1000,250,Beverages
452480,Jaffer Bhai Biryani,Koramangala,2.9,100,200,Biryani
452480,Jaffer Bhai Biryani,Koramangala,2.9,100,200,Arabian
559737,Fresh crunch pizza,Indiranagar,4.1,20,400,Pizzas
559737,Fresh crunch pizza,Indiranagar,4.1,20,400,Burgers
156540,Pizza Theatre,Kammanahalli,3.5,100,400,Italian
156540,Pizza Theatre,Kammanahalli,3.5,100,400,American
694305,Crispy Twist,BTM Layout,4.0,4,300,Burgers
429111,Mojito Hub,Yeshwantpur,4.0,4,350,Indian
503635,Bengali Tadka (Taste Of Bengal),HBR Layout,3.3,100,200,Bengali
503635,Bengali Tadka (Taste Of Bengal),HBR Layout,3.3,100,200,Thalis
615226,Hive Honey Cake,Shivaji Nagar,4.6,100,200,Bakery
615226,Hive Honey Cake,Shivaji Nagar,4.6,100,200,Desserts
402707,Cakery and bready,Koramangala,4.0,4,30,Snacks
402707,Cakery and bready,Koramangala,4.0,4,30,Bakery
407831,The Handi Crust,HALASURU,4.2,500,350,Indian
407831,The Handi Crust,HALASURU,4.2,500,350,Chaat
683637,Sharmaji'S Chole Bhature,J.P. Nagar,3.1,20,350,North Indian
683637,Sharmaji'S Chole Bhature,J.P. Nagar,3.1,20,350,Fast Food
17711,Deshi Fusion Pizza,Indiranagar,4.0,1000,500,Italian
17711,Deshi Fusion Pizza,Indiranagar,4.0,1000,500,Pizzas
417711,crunch pizza express delivery,Indiranagar,4.3,100,300,Italian
417711,crunch pizza express delivery,Indiranagar,4.3,100,300,Pizzas
154020,Udta Punjab Cafe,Shanti Nagar,3.8,100,150,North Indian
591215,The Food Club,Indiranagar,3.2,20,10,Indian
591215,The Food Club,Indiranagar,3.2,20,10,Thalis
704125,AFC -  The American fried Chicken,BTM Layout,4.0,4,499,Burgers
704125,AFC -  The American fried Chicken,BTM Layout,4.0,4,499,North Indian
468378,Wrap World,BTM Layout,3.9,100,150,Snacks
687158,Ovenfresh Cakes and Desserts,Indiranagar,5.0,20,200,Italian
50710,Wood Fire Pizza,Kammanahalli,3.5,1000,400,Italian
50710,Wood Fire Pizza,Kammanahalli,3.5,1000,400,Pizzas
341417,Big Bang Waffles,Indiranagar,4.1,100,350,Desserts
341417,Big Bang Waffles,Indiranagar,4.1,100,350,Beverages
468296,TRC - The Roll Company,Koramangala,4.0,4,300,Snacks
692387,Chinese The Dhabha,J.P. Nagar,4.0,4,350,Indian
510328,TrueCakes - Fresh | Eggless | Cakes,Domlur,4.3,100,300,Bakery
510328,TrueCakes - Fresh | Eggless | Cakes,Domlur,4.3,100,300,Desserts
339514,City  Shanghai Center,Indiranagar,4.0,50,300,Chinese
430936,Emirates Restaurant,Kammanahalli,3.7,100,400,Biryani
430936,Emirates Restaurant,Kammanahalli,3.7,100,400,Chinese
676039,Biryani Day,Koramangala,4.0,4,350,Biryani
676039,Biryani Day,Koramangala,4.0,4,350,Fast Food
694084,Prasuma Momo Kitchen,Rajajinagar,4.6,20,129,Pan-Asian
694084,Prasuma Momo Kitchen,Rajajinagar,4.6,20,129,Snacks
343299,Chai Corner,Indiranagar,4.0,100,200,North Indian
343299,Chai Corner,Indiranagar,4.0,100,200,Snacks
261897,TENDER COCONUT,BTM Layout,4.2,100,200,Juices
49054,Agarwal Ke Parathe,Bilekahalli,3.6,5000,250,North Indian
49054,Agarwal Ke Parathe,Bilekahalli,3.6,5000,250,Punjabi
318480,REEZ RESTAURANT,Central Bangalore,3.8,20,300,Chinese
318480,REEZ RESTAURANT,Central Bangalore,3.8,20,300,Biryani
217505,Chaayos Chai+Snacks=Relax,Indiranagar,4.3,10000,250,Bakery
217505,Chaayos Chai+Snacks=Relax,Indiranagar,4.3,10000,250,Beverages
513004,Biryani Lovers,Nagawara,4.0,4,500,Biryani
513004,Biryani Lovers,Nagawara,4.0,4,500,Kebabs
372902,The Sugar Free Keto Kafe - Artinci,Indiranagar,4.2,100,200,Ice Cream
372902,The Sugar Free Keto Kafe - Artinci,Indiranagar,4.2,100,200,Healthy Food
371642,Mad Over Donuts,Indiranagar,4.0,500,200,Desserts
371642,Mad Over Donuts,Indiranagar,4.0,500,200,Sweets
2832,Lakeview Milkbar,Kannan Building,4.2,10000,450,Desserts
2832,Lakeview Milkbar,Kannan Building,4.2,10000,450,Ice Cream
402783,Kouzina Kafe - The Food Court,Vasanth Nagar,3.5,50,150,Bakery
402783,Kouzina Kafe - The Food Court,Vasanth Nagar,3.5,50,150,Desserts
560152,Sandwich N Burger,BTM Layout,4.0,4,200,Bakery
560152,Sandwich N Burger,BTM Layout,4.0,4,200,Beverages
530679,Manchurian Bites,BTM Layout,4.0,4,300,Chinese
530679,Manchurian Bites,BTM Layout,4.0,4,300,Indian
364786,Tasty Food of Kolkata,Yeshwantpur,4.0,4,300,North Indian
364786,Tasty Food of Kolkata,Yeshwantpur,4.0,4,300,Biryani
510228,Frosty Frills,Koramangala,4.0,100,100,Desserts
510228,Frosty Frills,Koramangala,4.0,100,100,Ice Cream
318481,MAGGI BABA,Central Bangalore,3.1,20,250,Beverages
318481,MAGGI BABA,Central Bangalore,3.1,20,250,Ice Cream
318485,Breakfast,Central Bangalore,3.2,20,100,Juices
318485,Breakfast,Central Bangalore,3.2,20,100,Healthy Food
690684,Burgerama,Koramangala,4.7,50,700,American
402678,Mahi Bakehouse,Adugodi,4.0,4,1200,Bakery
290059,Ministry of Ice Creams,Koramangala,3.7,100,200,Ice Cream
290059,Ministry of Ice Creams,Koramangala,3.7,100,200,Desserts
318476,DILWALE RESTAURANT,Central Bangalore,3.6,50,300,Juices
318476,DILWALE RESTAURANT,Central Bangalore,3.6,50,300,Beverages
591327,Desi Chulha,Indiranagar,3.2,50,10,South Indian
591327,Desi Chulha,Indiranagar,3.2,50,10,Biryani
659499,Coffee and Cream,R.T. Nagar,4.0,4,150,Beverages
659499,Coffee and Cream,R.T. Nagar,4.0,4,150,Fast Food
402719,Cupcake Bliss Cake & Desserts,Vasanth Nagar,3.7,100,200,Bakery
402719,Cupcake Bliss Cake & Desserts,Vasanth Nagar,3.7,100,200,Desserts
475806,Rollicious,Koramangala,3.4,50,150,Fast Food
475806,Rollicious,Koramangala,3.4,50,150,Chinese
698933,China Town,R.T. Nagar,4.0,4,300,Chinese
405432,Bhojnayala,Jayanagar,4.0,4,200,Punjabi
405432,Bhojnayala,Jayanagar,4.0,4,200,North Indian
328099,Ancient CHINESE HOUSE,BTM Layout,4.0,1000,300,Chinese
50571,Taj Hotel,Shivaji Nagar,4.1,1000,500,Chinese
50571,Taj Hotel,Shivaji Nagar,4.1,1000,500,Mughlai
553423,Dawat Durbar,Shivaji Nagar,4.0,20,200,North Indian
553423,Dawat Durbar,Shivaji Nagar,4.0,20,200,Chinese
485632,Amma's Kitchen,Koramangala,4.0,4,250,Chinese
513495,Ambur Biryani Town,Nagawara,4.0,4,500,Biryani
513495,Ambur Biryani Town,Nagawara,4.0,4,500,Kebabs
27752,The Paramount Hotel,Domlur,3.8,5000,300,Indian
27752,The Paramount Hotel,Domlur,3.8,5000,300,Biryani
444178,Magnolia Bakery,Indiranagar,4.6,5000,500,Bakery
444178,Magnolia Bakery,Indiranagar,4.6,5000,500,Desserts
314879,limelight-Royal Orchid Hotel,Royal Orchid Hotel,4.0,100,250,North Indian
314879,limelight-Royal Orchid Hotel,Royal Orchid Hotel,4.0,100,250,Indian
511697,Hyderabadi Mandi House,R.T. Nagar,1.9,20,350,Biryani
511697,Hyderabadi Mandi House,R.T. Nagar,1.9,20,350,Kebabs
520804,Starboy Pizza & Shakes,New Bel Road,3.6,50,300,Pizzas
520804,Starboy Pizza & Shakes,New Bel Road,3.6,50,300,Italian
362029,USTAD BIRIYANI,HSR Layout,4.1,100,250,Biryani
362029,USTAD BIRIYANI,HSR Layout,4.1,100,250,Hyderabadi
429366,Maison Du Brownie and Cheese Cake,Indiranagar,4.5,500,200,Desserts
540631,Pizza Castle,J.P. Nagar,4.0,4,450,Pizzas
540631,Pizza Castle,J.P. Nagar,4.0,4,450,Snacks
520210,Ambur 5 Star Biryani,R.T. Nagar,1.9,50,350,Biryani
520210,Ambur 5 Star Biryani,R.T. Nagar,1.9,50,350,Snacks
675986,Leaf Biryani,Koramangala,4.0,4,350,Biryani
675986,Leaf Biryani,Koramangala,4.0,4,350,Indian
151430,Midnight Pizza And Food,Indiranagar,3.7,100,200,Pizzas
151430,Midnight Pizza And Food,Indiranagar,3.7,100,200,Chinese
437093,WoodFire Pizza House,Koramangala,4.2,100,200,Pizzas
437093,WoodFire Pizza House,Koramangala,4.2,100,200,Beverages
583172,Pizza Party,Indiranagar,3.7,20,150,Pizzas
429202,Shakes Sup,Sanjay Nagar,4.0,4,350,Beverages
300696,Knight Bite,BTM Layout,3.8,500,300,American
300696,Knight Bite,BTM Layout,3.8,500,300,Chinese
517887,Miami shakes & More,Koramangala,3.4,50,300,Beverages
517887,Miami shakes & More,Koramangala,3.4,50,300,Desserts
439628,FB Cafe By Frozen Bottle,Monarch Plaza Comforts,4.3,50,500,Desserts
439628,FB Cafe By Frozen Bottle,Monarch Plaza Comforts,4.3,50,500,Pizzas
672534,Amore Gelato - Italian Ice Cream,Central Bangalore,4.0,4,200,Ice Cream
589161,THE ROOK CAFE,J.P. Nagar,4.0,4,500,Cafe
589161,THE ROOK CAFE,J.P. Nagar,4.0,4,500,Chinese
697864,Malnad Donne Biryani,Basaveshwara Nagar,3.9,20,350,Biryani
697864,Malnad Donne Biryani,Basaveshwara Nagar,3.9,20,350,Chinese
524452,MR. MOMO,Ulsoor,4.0,4,250,Chinese
437260,Chunkies - Burgers & Fried Chicken,HBR Layout,4.1,50,250,Burgers
437260,Chunkies - Burgers & Fried Chicken,HBR Layout,4.1,50,250,Fast Food
333105,Rolls & Bowls By FEEDX,New BEL Road,3.3,100,300,Fast Food
60068,RK Fresh Food,BTM Layout,3.3,1000,200,Continental
60068,RK Fresh Food,BTM Layout,3.3,1000,200,American
329424,Thali 99,Indiranagar,3.8,100,250,Thalis
603204,Dairy Day Ice Creams,Indiranagar,4.0,4,200,Ice Cream
603204,Dairy Day Ice Creams,Indiranagar,4.0,4,200,Desserts
662443,Delhi Kulfi & Faluda,Koramangala,4.0,4,200,Ice Cream
662443,Delhi Kulfi & Faluda,Koramangala,4.0,4,200,Desserts
630884,Samosa Theory,Indiranagar,4.3,50,100,Snacks
630884,Samosa Theory,Indiranagar,4.3,50,100,Beverages
472857,CupCake Noggins,J.P. Nagar,4.0,50,200,Desserts
472857,CupCake Noggins,J.P. Nagar,4.0,50,200,Snacks
527896,The Aroma Fox,Adugodi,3.4,20,250,North Indian
527896,The Aroma Fox,Adugodi,3.4,20,250,Chinese
650052,Mowrya Biryani House,BTM Layout,4.9,20,400,Biryani
650052,Mowrya Biryani House,BTM Layout,4.9,20,400,Chinese
662110,Crazy N Juicy,J.P. Nagar,4.0,4,180,Beverages
564033,Wing Stop,Koramangala,4.0,4,200,American
641021,Wack Waffles & Brownies,New Bel Road,4.0,4,250,Waffle
641021,Wack Waffles & Brownies,New Bel Road,4.0,4,250,Desserts
320252,Social,Bommanahalli,4.2,1000,600,North Indian
320252,Social,Bommanahalli,4.2,1000,600,Chinese
231794,Paratha House,Shanti Nagar,3.7,20,200,North Indian
690335,Woods And Brixx Pizza,J.P. Nagar,4.0,4,400,Italian
690335,Woods And Brixx Pizza,J.P. Nagar,4.0,4,400,Pizzas
276149,ICE CORNER,Koramangala,3.4,100,200,Desserts
276149,ICE CORNER,Koramangala,3.4,100,200,Beverages
530675,Roti.com,BTM Layout,4.0,4,300,North Indian
530675,Roti.com,BTM Layout,4.0,4,300,Indian
214928,The Golden Thali,Indiranagar,3.9,1000,200,Indian
214928,The Golden Thali,Indiranagar,3.9,1000,200,North Indian
668339,Wingspot,Koramangala,4.0,4,350,Indian
564031,BREAD AND KNIVES,Koramangala,4.0,4,200,Snacks
335651,Wok & Talk,Koramangala,4.0,4,300,Chinese
562899,Prezzed Juicery,Indiranagar,4.7,100,300,Juices
562899,Prezzed Juicery,Indiranagar,4.7,100,300,Beverages
429515,Dessert Home,Kammanahalli,4.0,4,300,Desserts
429515,Dessert Home,Kammanahalli,4.0,4,300,Beverages
515046,Mandi Box,Nagawara,4.0,4,500,Biryani
515046,Mandi Box,Nagawara,4.0,4,500,Kebabs
515731,Lazeez Hyderabadi Biryani,Nagawara,4.0,4,350,Biryani
515731,Lazeez Hyderabadi Biryani,Nagawara,4.0,4,350,Snacks
673444,Bandipura Donne Biriyani,Kalyan Nagar,3.9,20,600,Biryani
673444,Bandipura Donne Biriyani,Kalyan Nagar,3.9,20,600,Chinese
410783,The Cheesecake Co,Indiranagar,3.8,100,400,Bakery
410783,The Cheesecake Co,Indiranagar,3.8,100,400,Desserts
303981,The Brownie Co.,Indiranagar,4.0,100,350,Bakery
303981,The Brownie Co.,Indiranagar,4.0,100,350,Desserts
375045,Paratha Envy,Koramangala,4.4,1000,249,North Indian
669643,The Sandwich Factory,Koramangala,4.0,4,250,Fast Food
405926,QISSA,Indiranagar,4.2,1000,600,Arabian
405926,QISSA,Indiranagar,4.2,1000,600,Lebanese
515425,NNC DINE,Indiranagar,4.0,4,250,Chinese
515425,NNC DINE,Indiranagar,4.0,4,250,Snacks
675954,Bhatinda Tandoor,Koramangala,4.0,4,350,Indian
575160,Veg Daawat by Behrouz,Seshadripuram,4.0,4,500,Biryani
575160,Veg Daawat by Behrouz,Seshadripuram,4.0,4,500,Mughlai
358613,Dr.Gelato,Indiranagar,4.3,100,300,Desserts
555143,Wok noodles,BTM Layout,4.1,50,299,Chinese
555143,Wok noodles,BTM Layout,4.1,50,299,Oriental
669082,Firangi Falooda,Kalyan Nagar,4.3,20,150,Beverages
669082,Firangi Falooda,Kalyan Nagar,4.3,20,150,Fast Food
684909,Andhra Spicy Kadai,Kalyan Nagar,4.0,4,300,Andhra
684909,Andhra Spicy Kadai,Kalyan Nagar,4.0,4,300,Chinese
605167,ITC Fabelle Chocolates,Indiranagar,4.7,20,600,Bakery
605167,ITC Fabelle Chocolates,Indiranagar,4.7,20,600,Desserts
381550,Rajasthani Tadka Wala,BTM Layout,3.5,100,150,Thalis
381550,Rajasthani Tadka Wala,BTM Layout,3.5,100,150,North Indian
696230,ITC Master Chef Creations,Dispensary Rd,4.0,4,650,North Indian
696230,ITC Master Chef Creations,Dispensary Rd,4.0,4,650,Biryani
232301,Mamata Biryani House,BTM Layout,2.2,20,500,Beverages
232301,Mamata Biryani House,BTM Layout,2.2,20,500,Chinese
273159,Say Cheese! Pizza,Koramangala,4.0,500,300,Pizzas
273159,Say Cheese! Pizza,Koramangala,4.0,500,300,Italian
589398,BIG BRO'S GRILL,Domlur,4.0,4,250,Fast Food
589398,BIG BRO'S GRILL,Domlur,4.0,4,250,Juices
280755,Khichdi Kahani,Indiranagar,3.5,100,200,Indian
